0 info it worked if it ends with ok
282 info package.json grunt-contrib-imagemin@0.7.0 No license field.
283 info package.json grunt-contrib-jade@0.11.0 No license field.
284 info package.json grunt-contrib-jshint@0.10.0 No license field.
285 info package.json grunt-contrib-jasmine@0.6.4 No license field.
286 info package.json grunt-contrib-jst@0.6.0 No license field.
287 info package.json grunt-contrib-less@0.11.0 No license field.
288 info package.json grunt-contrib-qunit@0.4.0 No license field.
289 info package.json grunt-contrib-requirejs@0.4.4 No license field.
290 info package.json grunt-contrib-nodeunit@0.4.0 No license field.
291 info package.json grunt-contrib-stylus@0.16.0 No license field.
292 info package.json grunt-contrib-symlink@0.3.0 No license field.
293 info package.json grunt-contrib-watch@0.6.1 No license field.
294 info package.json grunt-contrib-yuidoc@0.5.2 No license field.
295 info package.json grunt-gh-pages@0.10.0 No license field.
296 info package.json grunt-scss-lint@0.1.9 No license field.
297 info package.json handlebars-helpers@0.5.8 No license field.
298 info package.json is-utf8@0.2.0 license should be a valid SPDX license expression
299 info package.json pixrem@3.0.0 No license field.
300 info package.json uid2@0.0.3 No repository field.
301 info package.json uid2@0.0.3 No license field.
302 info package.json win-spawn@2.0.0 license should be a valid SPDX license expression
303 info package.json adm-zip@0.4.4 No license field.
304 info package.json asn1@0.1.11 No license field.
305 info package.json assert-plus@0.1.5 No license field.
306 info package.json async@0.1.22 No license field.
307 info package.json aws-sign2@0.5.0 No license field.
308 info package.json batch@0.5.0 No repository field.
309 info package.json batch@0.5.0 No license field.
310 info package.json boom@0.4.2 No license field.
311 info package.json buffer-crc32@0.2.1 No license field.
312 info package.json bytes@1.0.0 No license field.
313 info package.json caseless@0.6.0 license should be a valid SPDX license expression
314 info package.json coffee-script@1.3.3 bugs['name'] should probably be bugs['url'].
315 info package.json coffee-script@1.3.3 No license field.
316 info package.json colors@0.6.2 No license field.
317 info package.json combined-stream@0.0.7 No license field.
318 info package.json config-chain@1.1.9 No license field.
319 info package.json connect-livereload@0.4.1 No license field.
320 info package.json cookie@0.1.2 No license field.
321 info package.json cookie-parser@1.1.0 No license field.
322 info package.json cookie-signature@1.0.3 No license field.
323 info package.json cryptiles@0.2.2 No license field.
324 info package.json ctype@0.5.3 No license field.
325 info package.json dateformat@1.0.2-1.2.3 No repository field.
326 info package.json dateformat@1.0.2-1.2.3 No license field.
327 info package.json debug@1.0.2 No license field.
328 info package.json delayed-stream@0.0.5 No license field.
329 info package.json diff@1.2.2 No license field.
330 info package.json escape-html@1.0.1 No license field.
331 info package.json esprima@1.0.4 No license field.
332 info package.json findup-sync@0.1.3 No license field.
333 info package.json forever-agent@0.5.2 No license field.
334 info package.json form-data@0.1.4 No license field.
335 info package.json fresh@0.2.2 No license field.
336 info package.json glob@3.1.21 license should be a valid SPDX license expression
337 info package.json graceful-fs@1.2.3 license should be a valid SPDX license expression
338 info package.json grunt@0.4.5 No license field.
339 info package.json grunt-contrib-clean@0.6.0 No license field.
340 info package.json grunt-contrib-concat@0.5.1 No license field.
341 info package.json grunt-contrib-connect@0.8.0 No license field.
342 info package.json grunt-contrib-cssmin@0.11.0 No license field.
343 info package.json grunt-contrib-sass@0.8.1 No license field.
344 info package.json grunt-contrib-uglify@0.8.1 No license field.
345 info package.json grunt-legacy-log@0.1.2 No license field.
346 info package.json grunt-legacy-util@0.2.0 No license field.
347 info package.json grunt-legacy-log-utils@0.1.1 No license field.
348 info package.json hawk@1.1.1 No license field.
349 info package.json hooker@0.2.3 No license field.
350 info package.json hoek@0.9.1 No license field.
351 info package.json js-base64@2.1.9 license should be a valid SPDX license expression
352 info package.json js-yaml@2.0.5 license should be a valid SPDX license expression
353 info package.json kew@0.4.0 No license field.
354 info package.json mime@1.2.11 No license field.
355 info package.json minimatch@0.2.14 license should be a valid SPDX license expression
356 info package.json ms@0.6.2 No license field.
357 info package.json nopt@1.0.10 license should be a valid SPDX license expression
358 info package.json node-uuid@1.4.3 No license field.
359 info package.json npmconf@2.1.1 license should be a valid SPDX license expression
360 info package.json oauth-sign@0.4.0 No license field.
361 info package.json pako@0.2.8 license should be a valid SPDX license expression
362 info package.json pause@0.0.1 No repository field.
363 info package.json pause@0.0.1 No license field.
364 info package.json portscanner@0.2.3 No license field.
365 info package.json progress@1.1.8 No license field.
366 info package.json qs@0.6.6 No license field.
367 info package.json rimraf@2.2.8 license should be a valid SPDX license expression
368 info package.json scmp@0.0.3 license should be a valid SPDX license expression
369 info package.json sntp@0.2.4 No license field.
370 info package.json stream-counter@0.2.0 license should be a valid SPDX license expression
371 info package.json string_decoder@0.10.31 string_decoder is also the name of a node core module.
372 info package.json tap-consumer@0.0.1 No license field.
373 info package.json tap-results@0.0.2 No license field.
374 info package.json tunnel-agent@0.4.1 No license field.
375 info package.json uglify-js@2.4.17 license should be a valid SPDX license expression
376 info package.json underscore@1.7.0 No license field.
377 info package.json underscore.string@2.2.1 No license field.
378 info package.json utils-merge@1.0.0 No license field.
379 info package.json yargs@1.3.3 license should be a valid SPDX license expression
380 verbose readDependencies loading dependencies from /Users/Q/Sites/maxquattromani/package.json
381 silly cache add args [ 'grunt-replace', null ]
382 verbose cache add spec grunt-replace
383 silly cache add parsed spec Result {
383 silly cache add   raw: 'grunt-replace',
383 silly cache add   scope: null,
383 silly cache add   name: 'grunt-replace',
383 silly cache add   rawSpec: '',
383 silly cache add   spec: 'latest',
383 silly cache add   type: 'tag' }
384 silly addNamed grunt-replace@latest
385 verbose addNamed "latest" is being treated as a dist-tag for grunt-replace
386 info addNameTag [ 'grunt-replace', 'latest' ]
387 silly mapToRegistry name grunt-replace
388 silly mapToRegistry using default registry
389 silly mapToRegistry registry https://registry.npmjs.org/
390 silly mapToRegistry uri https://registry.npmjs.org/grunt-replace
391 verbose addNameTag registry:https://registry.npmjs.org/grunt-replace not in flight; fetching
392 verbose get https://registry.npmjs.org/grunt-replace not expired, no request
393 silly addNameTag next cb for grunt-replace with tag latest
394 silly addNamed grunt-replace@1.0.1
395 verbose addNamed "1.0.1" is a plain semver version for grunt-replace
396 silly cache afterAdd grunt-replace@1.0.1
397 verbose afterAdd /Users/Q/.npm/grunt-replace/1.0.1/package/package.json not in flight; writing
398 verbose correctMkdir /Users/Q/.npm correctMkdir not in flight; initializing
399 verbose afterAdd /Users/Q/.npm/grunt-replace/1.0.1/package/package.json written
400 silly install resolved [ { name: 'grunt-replace',
400 silly install resolved     description: 'Replace text patterns with applause.',
400 silly install resolved     version: '1.0.1',
400 silly install resolved     author: { name: 'outaTiME', url: 'http://outa.im/' },
400 silly install resolved     repository:
400 silly install resolved      { type: 'git',
400 silly install resolved        url: 'git+https://github.com/outatime/grunt-replace.git' },
400 silly install resolved     license: 'MIT',
400 silly install resolved     engines: { node: '>=0.10.0' },
400 silly install resolved     main: 'tasks/replace.js',
400 silly install resolved     scripts: { release: 'scripts/release.sh', test: 'grunt test' },
400 silly install resolved     dependencies:
400 silly install resolved      { chalk: '^1.1.0',
400 silly install resolved        lodash: '^4.11.0',
400 silly install resolved        applause: '1.2.2',
400 silly install resolved        'file-sync-cmp': '^0.1.0' },
400 silly install resolved     devDependencies:
400 silly install resolved      { grunt: '^1.0.0',
400 silly install resolved        'grunt-contrib-clean': '^1.0.0',
400 silly install resolved        'grunt-contrib-jshint': '^1.0.0',
400 silly install resolved        'grunt-mocha-test': '^0.12.0',
400 silly install resolved        mocha: '^2.4.5' },
400 silly install resolved     keywords:
400 silly install resolved      [ 'gruntplugin',
400 silly install resolved        'replace',
400 silly install resolved        'replacement',
400 silly install resolved        'pattern',
400 silly install resolved        'patterns',
400 silly install resolved        'match',
400 silly install resolved        'text',
400 silly install resolved        'string',
400 silly install resolved        'regex',
400 silly install resolved        'regexp',
400 silly install resolved        'json',
400 silly install resolved        'yaml',
400 silly install resolved        'cson',
400 silly install resolved        'flatten' ],
400 silly install resolved     files: [ 'tasks' ],
400 silly install resolved     eslintConfig: { extends: [Object], env: [Object], rules: [Object] },
400 silly install resolved     gitHead: '2133feb6f055e06a10e171195d4d47afbb52026d',
400 silly install resolved     bugs: { url: 'https://github.com/outatime/grunt-replace/issues' },
400 silly install resolved     homepage: 'https://github.com/outatime/grunt-replace#readme',
